
   WARN  Metadata found in doc-comment for method Tests\Feature\SmokeIconosTest::test_la_pagina_carga_sin_error_500(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.
    <div class="overlay" id="overlay"></div>\n
\n
    \n
    <aside class="sidebar">\n
        <div class="brand">\n
            <div class="brand-logo">\n
                \n
                <img src="http://localhost/images/logo-icon.png" alt="Laravel"\n
                     onerror="this.style.display='none'; this.nextElementSibling.style.display='block';">\n
                <svg style="display:none" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="20" height="20"><path d="M3 7l9-4 9 4-9 4-9-4z"/><path d="M3 7v10l9 4 9-4V7"/></svg>\n
            </div>\n
            <div class="brand-text">\n
                <div class="brand-name">Laravel</div>\n
                <div class="brand-sub">Plataforma empresarial</div>\n
            </div>\n
        </div>\n
\n
        <button class="collapse-btn" id="collapse-btn" type="button" aria-label="Contraer menú" title="Contraer menú">\n
            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.2" stroke-linecap="round" stroke-linejoin="round"><polyline points="15 18 9 12 15 6"/></svg>\n
        </button>\n
\n
        <nav class="nav">\n
                                        <a class="nav-item " href="http://localhost/dashboard" data-tip="Dashboard">\n
                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><rect x="3" y="3" width="7" height="7" rx="1.5"/><rect x="14" y="3" width="7" height="7" rx="1.5"/><rect x="14" y="14" width="7" height="7" rx="1.5"/><rect x="3" y="14" width="7" height="7" rx="1.5"/></svg>\n
                    <span class="nav-label">Dashboard</span>\n
                </a>\n
                                                            <div class="nav-section">Operación</div>\n
            <div class="nav-group ">\n
                <a class="nav-item nav-toggle" href="#" data-tip="Gestión Comercial">\n
                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="9" cy="8" r="3.5"/><path d="M2 20c0-3.5 3-5.5 7-5.5s7 2 7 5.5"/><path d="M17 5a3 3 0 0 1 0 6"/><path d="M20 20c0-2.5-1.3-4.2-3.5-5"/></svg>\n
                    <span class="nav-label">Gestión Comercial</span>\n
                    <svg class="nav-chev" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="16" height="16"><polyline points="6 9 12 15 18 9"/></svg>\n
                </a>\n
                <div class="submenu">\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-comercial/clientes" data-tip="Clientes">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Clientes</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-comercial/cotizaciones" data-tip="Cotizaciones">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Cotizaciones</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-comercial/ventas" data-tip="Ventas">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Ventas</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-comercial/cobranza" data-tip="Cobranza">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Cobranza</span>\n
                    </a>\n
                                            <a class="nav-item nav-sub " href="http://localhost/gestion-comercial/comisiones" data-tip="Comisiones">\n
                            <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                            <span class="nav-label">Comisiones</span>\n
                        </a>\n
                                        <a class="nav-item nav-sub " href="http://localhost/gestion-comercial/facturas" data-tip="Facturación">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Facturación</span>\n
                    </a>\n
                    <a class="nav-item nav-sub" href="#" data-tip="Promociones">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Promociones</span>\n
                    </a>\n
                </div>\n
            </div>\n
            <div class="nav-group open">\n
                <a class="nav-item nav-toggle" href="#" data-tip="Gestión de Inventario">\n
                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"/><polyline points="3.27 6.96 12 12 20.73 6.96"/><line x1="12" y1="22.08" x2="12" y2="12"/></svg>\n
                    <span class="nav-label">Gestión de Inventario</span>\n
                    <svg class="nav-chev" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="16" height="16"><polyline points="6 9 12 15 18 9"/></svg>\n
                </a>\n
                <div class="submenu">\n
                    <a class="nav-item nav-sub active" href="http://localhost/gestion-inventario/entrada-salida" data-tip="Entrada / Salida">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Entrada / Salida</span>\n
                    </a>\n
                                            <a class="nav-item nav-sub " href="http://localhost/gestion-inventario/ordenes-salida" data-tip="Órdenes de salida">\n
                            <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                            <span class="nav-label">Órdenes de salida</span>\n
                        </a>\n
                                        <a class="nav-item nav-sub " href="http://localhost/gestion-inventario/procesos" data-tip="Procesos">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Procesos</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-inventario/escanear" data-tip="Escanear">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Escanear</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-inventario/productos" data-tip="Productos">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Productos</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-inventario/fichas-tecnicas" data-tip="Fichas técnicas">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Fichas técnicas</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-inventario/congresos" data-tip="Congresos">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Congresos</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/configuracion/catalogos" data-tip="Catálogo">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Catálogo</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/configuracion/catalogos" data-tip="Catálogo">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Catálogo</span>\n
                    </a>\n
                </div>\n
            </div>\n
                                    <div class="nav-group ">\n
                <a class="nav-item nav-toggle" href="#" data-tip="Gestión de Servicios">\n
                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M14.7 6.3a1 1 0 0 0 0 1.4l1.6 1.6a1 1 0 0 0 1.4 0l3.77-3.77a6 6 0 0 1-7.94 7.94l-6.91 6.91a2.12 2.12 0 0 1-3-3l6.91-6.91a6 6 0 0 1 7.94-7.94l-3.76 3.76z"/></svg>\n
                    <span class="nav-label">Gestión de Servicios</span>\n
                    <svg class="nav-chev" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="16" height="16"><polyline points="6 9 12 15 18 9"/></svg>\n
                </a>\n
                <div class="submenu">\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-servicios/historial-servicios" data-tip="Historial de Servicios">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Historial de Servicios</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-servicios/refacciones" data-tip="Refacciones">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Refacciones</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-servicios/garantia" data-tip="Cartas de Garantía">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Cartas de Garantía</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-servicios/registro" data-tip="Registro Externo">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Registro Externo</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-servicios/area-endoscopia" data-tip="Área de Endoscopia">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Área de Endoscopia</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-servicios/area" data-tip="Área General">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Área</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-servicios/historial-servicios/externo" data-tip="Mantenimiento Externo">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Externo</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-servicios/servicio-externo/interno" data-tip="Servicio Externo Interno">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Servicio externo interno</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-servicios/servicio-externo/externo" data-tip="Servicio Externo Externo">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Servicio externo externo</span>\n
                    </a>\n
                </div>\n
            </div>\n
                                        <a class="nav-item " href="http://localhost/mantenimiento/configuracion" data-tip="Configuración">\n
                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="12" cy="12" r="3"/><path d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1 0 2.83 2 2 0 0 1-2.83 0l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83 0 2 2 0 0 1 0-2.83l.06-.06a1.65 1.65 0 0 0 .33-1.82 1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 0-2.83 2 2 0 0 1 2.83 0l.06.06a1.65 1.65 0 0 0 1.82.33H9a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 0 2 2 0 0 1 0 2.83l-.06.06a1.65 1.65 0 0 0-.33 1.82V9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09A1.65 1.65 0 0 0 19.4 15z"/></svg>\n
                    <span class="nav-label">Configuración</span>\n
                </a>\n
                                    <div class="nav-section">Administración</div>\n
            <div class="nav-group ">\n
                <a class="nav-item nav-toggle" href="#" data-tip="Gestión Administrativa">\n
                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polygon points="12 2 2 7 12 12 22 7 12 2"/><polyline points="2 17 12 22 22 17"/><polyline points="2 12 12 17 22 12"/></svg>\n
                    <span class="nav-label">Gestión Administrativa</span>\n
                    <svg class="nav-chev" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="16" height="16"><polyline points="6 9 12 15 18 9"/></svg>\n
                </a>\n
                <div class="submenu">\n
                    <a class="nav-item nav-sub " href="http://localhost/admin/agenda" data-tip="Agenda">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Agenda</span>\n
                    </a>\n
                                            <a class="nav-item nav-sub " href="http://localhost/admin/actividad" data-tip="Actividad">\n
                            <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                            <span class="nav-label">Actividad</span>\n
                        </a>\n
                                        <a class="nav-item nav-sub " href="http://localhost/admin/usuarios" data-tip="Usuarios">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Usuarios</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/admin/vehiculos" data-tip="Vehículos">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Vehículos</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/admin/viaticos" data-tip="Viáticos">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Viáticos</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/admin/materiales" data-tip="Materiales">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Materiales</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/admin/reportes" data-tip="Reportes">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Reportes</span>\n
                    </a>\n
                    \n
                </div>\n
            </div>\n
            <div class="nav-group ">\n
                <a class="nav-item nav-toggle" href="#" data-tip="Gestión de Marketing">\n
                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="23 6 13.5 15.5 8.5 10.5 1 18"/><polyline points="17 6 23 6 23 12"/></svg>\n
                    <span class="nav-label">Gestión de Marketing</span>\n
                    <svg class="nav-chev" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="16" height="16"><polyline points="6 9 12 15 18 9"/></svg>\n
                </a>\n
                <div class="submenu">\n
                    <a class="nav-item nav-sub " href="http://localhost/gestion-marketing/inicio" data-tip="Inicio">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Inicio</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/marketing/guia-de-marca" data-tip="Guía de marca">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Guía de marca</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/marketing/calendario" data-tip="Calendario">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Calendario</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/marketing/aprobacion-flyers" data-tip="Aprobación de flyers">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Aprobación de flyers</span>\n
                    </a>\n
                    <a class="nav-item nav-sub " href="http://localhost/marketing/biblioteca-catalogo" data-tip="Biblioteca & catálogo">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Biblioteca & catálogo</span>\n
                    </a>\n
                    <div class="submenu-label">Datos</div>\n
                    <a class="nav-item nav-sub " href="http://localhost/marketing/tareas" data-tip="Tareas">\n
                        <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                        <span class="nav-label">Tareas</span>\n
                        <span class="nav-count">6</span>\n
                    </a>\n
                </div>\n
            </div>\n
            <div class="nav-section">Sistema</div>\n
            <div class="nav-group ">\n
                <a class="nav-item nav-toggle" href="#" data-tip="Configuración">\n
                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="12" cy="12" r="3"/><path d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1 0 2.83 2 2 0 0 1-2.83 0l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83 0 2 2 0 0 1 0-2.83l.06-.06a1.65 1.65 0 0 0 .33-1.82 1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 0-2.83 2 2 0 0 1 2.83 0l.06.06a1.65 1.65 0 0 0 1.82.33H9a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 0 2 2 0 0 1 0 2.83l-.06.06a1.65 1.65 0 0 0-.33 1.82V9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09a1.65 1.65 0 0 0-1.51 1z"/></svg>\n
                    <span class="nav-label">Configuración</span>\n
                    <svg class="nav-chev" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="16" height="16"><polyline points="6 9 12 15 18 9"/></svg>\n
                </a>\n
                <div class="submenu">\n
                                            <a class="nav-item nav-sub " href="http://localhost/configuracion/roles" data-tip="Roles y permisos">\n
                            <svg class="nav-bullet" viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="12" r="6"/></svg>\n
                            <span class="nav-label">Roles y permisos</span>\n
                        </a>\n
                                    </div>\n
            </div>\n
                    </nav>\n
\n
    </aside>\n
\n
    \n
    <div class="main">\n
        <header class="topbar">\n
            <button class="hamburger" id="hamburger" type="button" aria-label="Menú">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="22" height="22"><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="18" x2="21" y2="18"/></svg>\n
            </button>\n
            <div class="topbar-titulo">\n
                \n
                <h1 class="page-title">Entrada / Salida</h1>\n
                                    <p class="page-sub">Lo que llega con su evidencia; las salidas las genera Ventas</p>                            </div>\n
            <div class="topbar-spacer"></div>\n
\n
            \n
            <button class="icon-btn" id="theme-toggle" type="button" aria-label="Cambiar tema">\n
                <svg class="ico-moon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 12.8A9 9 0 1 1 11.2 3a7 7 0 0 0 9.8 9.8z"/></svg>\n
                <svg class="ico-sun" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="12" cy="12" r="4.5"/><path d="M12 2v2M12 20v2M2 12h2M20 12h2M5 5l1.5 1.5M17.5 17.5L19 19M19 5l-1.5 1.5M6.5 17.5L5 19"/></svg>\n
            </button>\n
\n
            \n
            <div class="dd" id="dd-notif">\n
                <button class="icon-btn" type="button" aria-label="Notificaciones" data-dd="dd-notif">\n
                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M18 8a6 6 0 1 0-12 0c0 7-3 9-3 9h18s-3-2-3-9"/><path d="M13.7 21a2 2 0 0 1-3.4 0"/></svg>\n
                                    </button>\n
                <div class="dd-panel">\n
                    <div class="dd-head" style="display:flex; align-items:center; gap:8px;">\n
                        <b style="flex:1;">Notificaciones</b>\n
                                            </div>\n
                                            <div class="dd-empty">No tienes notificaciones nuevas.</div>\n
                                    </div>\n
            </div>\n
            <style>\n
                .notif-num { position:absolute; top:6px; right:6px; min-width:17px; height:17px; padding:0 4px; border-radius:9px; background:var(--danger); color:#fff; font-size:10.5px; font-weight:800; display:flex; align-items:center; justify-content:center; line-height:1; }\n
                .notif-todas { border:none; background:transparent; color:var(--primary); font-size:12px; font-weight:600; cursor:pointer; font-family:inherit; padding:0; }\n
                .notif-todas:hover { text-decoration:underline; }\n
            </style>\n
\n
            \n
            <div class="dd" id="dd-user">\n
                <button class="user-btn" type="button" data-dd="dd-user">\n
                    <span class="avatar">MT</span>\n
                    <span class="user-name">Mr. Theodore Harber IV</span>\n
                    <svg class="chev" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="16" height="16"><polyline points="6 9 12 15 18 9"/></svg>\n
                </button>\n
                <div class="dd-panel">\n
                    <div class="dd-head"><b>Acciones rápidas</b><small>Tu cuenta y herramientas</small></div>\n
                    <a class="dd-item" href="http://localhost/perfil">\n
                        <span class="di-ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="18" height="18"><path d="M11 4H4v16h16v-7"/><path d="M18.5 2.5a2.1 2.1 0 0 1 3 3L12 15l-4 1 1-4z"/></svg></span>\n
                        <span><b>Editar perfil</b><small>Actualiza tu información personal</small></span>\n
                    </a>\n
                    \n
                    <a class="dd-item" href="http://localhost/cuenta">\n
                        <span class="di-ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="18" height="18"><path d="M12 2 4 5v6c0 5 3.5 8 8 11 4.5-3 8-6 8-11V5l-8-3z"/></svg></span>\n
                        <span><b>Mi cuenta</b><small>Sesiones activas e historial de accesos</small></span>\n
                    </a>\n
                                            <a class="dd-item" href="http://localhost/admin/usuarios">\n
                            <span class="di-ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="18" height="18"><rect x="3" y="3" width="7" height="7" rx="1.5"/><rect x="14" y="3" width="7" height="7" rx="1.5"/><rect x="14" y="14" width="7" height="7" rx="1.5"/><rect x="3" y="14" width="7" height="7" rx="1.5"/></svg></span>\n
                            <span><b>Panel de usuarios</b><small>Administra las cuentas</small></span>\n
                        </a>\n
                                        <div class="dd-sep"></div>\n
                    <form method="POST" action="http://localhost/logout">\n
                        <input type="hidden" name="_token" value="g8wugPC3cWPVXsH6bGWTWbmFRqX9ppPqqdZWhUsT" autocomplete="off">                        <button class="dd-item danger" type="submit">\n
                            <span class="di-ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="18" height="18"><path d="M9 21H5a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2h4"/><polyline points="16 17 21 12 16 7"/><line x1="21" y1="12" x2="9" y2="12"/></svg></span>\n
                            <span><b>Cerrar sesión</b><small>Cerrar sesión en tu cuenta actual</small></span>\n
                        </button>\n
                    </form>\n
                </div>\n
            </div>\n
        </header>\n
\n
        <main class="content">\n
                \n
    <div class="content-actions">\n
        <a href="http://localhost/gestion-inventario/entrada-salida/crear" class="btn">\n
            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="15" height="15"><line x1="12" y1="5" x2="12" y2="19"/><line x1="5" y1="12" x2="19" y2="12"/></svg>\n
            Nueva entrada\n
        </a>\n
    </div>\n
\n
    \n
    <div class="mv-stats">\n
        <div class="card card--accent stat">\n
            <span class="stat-ico blue">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"/><path d="m3.3 7 8.7 5 8.7-5M12 22V12"/></svg>\n
            </span>\n
            <div>\n
                <div class="stat-num">1</div>\n
                <div class="stat-lbl">Movimientos registrados</div>\n
            </div>\n
        </div>\n
\n
        <div class="card card--accent is-green stat">\n
            <span class="stat-ico green">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><path d="M12 5v14"/><path d="m19 12-7 7-7-7"/></svg>\n
            </span>\n
            <div>\n
                <div class="stat-num">1</div>\n
                <div class="stat-lbl">Entradas este mes</div>\n
            </div>\n
        </div>\n
\n
        <div class="card card--accent stat">\n
            <span class="stat-ico blue">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><rect x="3" y="3" width="7" height="7" rx="1.5"/><rect x="14" y="3" width="7" height="7" rx="1.5"/><rect x="14" y="14" width="7" height="7" rx="1.5"/><rect x="3" y="14" width="7" height="7" rx="1.5"/></svg>\n
            </span>\n
            <div>\n
                <div class="stat-num">2</div>\n
                <div class="stat-lbl">Piezas en inventario</div>\n
            </div>\n
        </div>\n
\n
        <div class="card card--accent is-amber stat">\n
            <span class="stat-ico orange">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><circle cx="12" cy="12" r="10"/><polyline points="12 6 12 12 16 14"/></svg>\n
            </span>\n
            <div>\n
                <div class="stat-num">0</div>\n
                <div class="stat-lbl">\n
                    En proceso, sin poder venderse\n
                                    </div>\n
            </div>\n
        </div>\n
    </div>\n
\n
    \n
    <div class="f-toolbar">\n
        <div class="f-search">\n
            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="11" cy="11" r="8"/><line x1="21" y1="21" x2="16.65" y2="16.65"/></svg>\n
            <input type="text" id="fBuscar" placeholder="Buscar por folio, equipo, almacén o quien registró" autocomplete="off">\n
        </div>\n
\n
        <div class="flt" data-flt>\n
            <button type="button" class="flt-btn" data-flt-toggle aria-expanded="false">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><polygon points="22 3 2 3 10 12.46 10 19 14 21 14 12.46 22 3"/></svg>\n
                Filtros\n
                <span class="flt-count" data-flt-count hidden>0</span>\n
            </button>\n
\n
            <div class="flt-panel" data-flt-panel hidden>\n
                <div class="flt-group">\n
                    <h4>Tipo de movimiento</h4>\n
                                            <label class="flt-opt">\n
                            <span class="flt-opt-txt">Entradas</span>\n
                            <input type="checkbox" data-f="tipo" value="entrada">\n
                        </label>\n
                                            <label class="flt-opt">\n
                            <span class="flt-opt-txt">Salidas</span>\n
                            <input type="checkbox" data-f="tipo" value="salida">\n
                        </label>\n
                                            <label class="flt-opt">\n
                            <span class="flt-opt-txt">Transferencias</span>\n
